./xpcom/reflect/xptcall/porting.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1750973.html: text/html; charset=us-ascii
./docshell/test/navigation/test_load_history_entry.html: text/html; charset=us-ascii
./docshell/test/navigation/file_meta_refresh.html: text/html; charset=us-ascii
./docshell/test/navigation/test_triggeringprincipal_frame_nav.html: text/html; charset=us-ascii
./docshell/test/navigation/file_new_shentry_during_history_navigation_1.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1536471.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1745638.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug386782.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1583110.html: text/html; charset=us-ascii
./docshell/test/navigation/test_not-opener.html: text/html; charset=us-ascii
./docshell/test/navigation/test_online_offline_bfcache.html: text/html; charset=us-ascii
./docshell/test/navigation/bug343515_pg3.html: text/html; charset=us-ascii
./docshell/test/navigation/file_navigation_type.html: text/html; charset=us-ascii
./docshell/test/navigation/test_ship_beforeunload_fired_3.html: text/html; charset=us-ascii
./docshell/test/navigation/file_triggeringprincipal_iframe_iframe_window_open_frame_b.html: text/html; charset=us-ascii
./docshell/test/navigation/file_scrollRestoration_bfcache_and_nobfcache.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1364364-2.html: text/html; charset=us-ascii
./docshell/test/navigation/test_popup-navigates-children.html: text/html; charset=us-ascii
./docshell/test/navigation/frame3.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1750973.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1379762.html: text/html; charset=us-ascii
./docshell/test/navigation/test_triggeringprincipal_iframe_iframe_window_open.html: text/html; charset=us-ascii
./docshell/test/navigation/frame_5_out_of_6.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1375833-frame2.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1326251.html: text/html; charset=us-ascii
./docshell/test/navigation/parent.html: text/html; charset=us-ascii
./docshell/test/navigation/test_meta_refresh.html: text/html; charset=us-ascii
./docshell/test/navigation/frame_1_out_of_6.html: text/html; charset=us-ascii
./docshell/test/navigation/file_nested_srcdoc.html: text/plain; charset=us-ascii
./docshell/test/navigation/file_bug1300461.html: text/html; charset=us-ascii
./docshell/test/navigation/file_fragment_handling_during_load_frame1.html: text/html; charset=us-ascii
./docshell/test/navigation/frame_load_as_host3.html: text/html; charset=us-ascii
./docshell/test/navigation/open.html: text/html; charset=us-ascii
./docshell/test/navigation/test_sibling-matching-parent.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1609475.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1375833.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug462076_1.html: text/html; charset=us-ascii
./docshell/test/navigation/iframe_slow_onload_inner.html: text/html; charset=us-ascii
./docshell/test/navigation/file_shiftReload_and_pushState.html: text/html; charset=us-ascii
./docshell/test/navigation/test_sessionhistory.html: text/html; charset=us-ascii
./docshell/test/navigation/test_reload.html: text/html; charset=us-ascii
./docshell/test/navigation/file_session_history_on_redirect_2.html: text/html; charset=us-ascii
./docshell/test/navigation/redbox_bug430723.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1326251.html: text/html; charset=us-ascii
./docshell/test/navigation/test_fragment_handling_during_load.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug270414.html: text/html; charset=us-ascii
./docshell/test/navigation/test_triggeringprincipal_frame_same_origin_nav.html: text/html; charset=us-ascii
./docshell/test/navigation/test_bug1300461.html: text/html; charset=us-ascii
./docshell/test/navigation/frame_6_out_of_6.html: text/html; charset=us-ascii
./docshell/test/navigation/frame_load_as_host2.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1609475.html: text/html; charset=us-ascii
./docshell/test/navigation/bluebox_bug430723.html: text/html; charset=us-ascii
./docshell/test/navigation/file_fragment_handling_during_load.html: text/html; charset=us-ascii
./docshell/test/navigation/file_bug1375833.html: text/html; charset=us-ascii
./docshell/test/navigation/goback.html: text/html; charset=us-ascii
./docshell/test/navigation/test_navigation_type.html: text/html; charset=us-ascii
./docshell/test/navigation/frame_2_out_of_6.html: text/html; charset=us-ascii
./docshell/test/navigation/file_triggeringprincipal_parent_iframe_window_open_base.html: text/html; charset=us-ascii
./docshell/test/navigation/test_sessionhistory_document_write.html: text/html; charset=us-ascii
./docshell/test/navigation/file_session_history_on_redirect.html: text/html; charset=us-ascii
./docshell/test/navigation/file_scrollRestoration_part1_nobfcache.html: text/html; charset=us-ascii
./docshell/test/navigation/test_reload_nonbfcached_srcdoc.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1450164.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug402210.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug662170.html: text/html; charset=us-ascii
./docshell/test/mochitest/bug404548-subframe_window.html: text/plain; charset=us-ascii
./docshell/test/mochitest/file_bug1729662.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug1186774.html: text/plain; charset=us-ascii
./docshell/test/mochitest/bug530396-subframe.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_load_during_reload.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug540462.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug640387_2.html: text/html; charset=us-ascii
./docshell/test/mochitest/url1_historyframe.html: text/plain; charset=us-ascii
./docshell/test/mochitest/test_compressed_multipart.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug1773192_2.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug660404.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1740516.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug680257.html: text/html; charset=us-ascii
./docshell/test/mochitest/ping.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_content_javascript_loads.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug694612.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug1450164.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1507702.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_windowedhistoryframes.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug675587.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug634834.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug529119-2.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_anchor_scroll_after_document_open.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug551225.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1729662.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bfcache_plus_hash_1.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug598895_2.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1186774.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug1121701_2.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug728939.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug703855.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug640387.html: text/html; charset=us-ascii
./docshell/test/mochitest/historyframes.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug637644_2.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_anchor_scroll_after_document_open.html: text/html; charset=us-ascii
./docshell/test/mochitest/bug691547_frame.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug634834.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug675587.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_forceinheritprincipal_overrule_owner.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_iframe_srcdoc_to_remote.html: text/html; charset=us-ascii
./docshell/test/mochitest/bug529119-window.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug728939.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug1740516_1.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug703855.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1422334.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug660404-1.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug385434_3.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug637644.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug590573_2.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug387979.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug662170.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_form_restoration.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug385434_2.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1742865.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1121701.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1645781.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_pushState_after_document_open.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_close_onpagehide1.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug580069.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug540462.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_double_submit.html: text/html; charset=us-ascii
./docshell/test/mochitest/url2_historyframe.html: text/plain; charset=us-ascii
./docshell/test/mochitest/test_framedhistoryframes.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_triggeringprincipal_location_seturi.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_pushState_after_document_open.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug680257.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_content_javascript_loads_root.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1743353.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug580069_1.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug570341.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug404548.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug385434.html: text/html; charset=us-ascii
./docshell/test/mochitest/dummy_page.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug590573_1.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug590573.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_close_onpagehide_by_window_close.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug385434_1.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug511449.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug668513.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug509055.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug598895.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug1151421.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug530396.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_close_onpagehide2.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug1740516_2.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_content_javascript_loads_frame.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug413310.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_close_onpagehide_by_history_back.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_redirect_history.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug1743353.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_framedhistoryframes.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug653741.html: text/html; charset=us-ascii
./docshell/test/mochitest/bug413310-subframe.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug797909.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1151421.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug1740516_1_inner.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1045096.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug691547.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug598895_1.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug1121701_1.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1741132.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1747033.html: text/html; charset=us-ascii
./docshell/test/mochitest/bug668513_redirect.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug1773192.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug653741.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug637644_1.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug529119-1.html: text/html; charset=us-ascii
./docshell/test/mochitest/clicker.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug475636.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bfcache_plus_hash_2.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug1741132.html: text/html; charset=us-ascii
./docshell/test/mochitest/bug404548-subframe.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_redirect_history.html: text/html; charset=us-ascii
./docshell/test/mochitest/start_historyframe.html: text/plain; charset=us-ascii
./docshell/test/mochitest/test_javascript_sandboxed_popup.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug640387_1.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_navigate_after_pagehide.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_load_during_reload.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug1773192_1.html: text/html; charset=us-ascii
./docshell/test/mochitest/bug1422334_redirect.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bfcache_plus_hash.html: text/html; charset=us-ascii
./docshell/test/mochitest/test_bug669671.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_form_restoration_no_store.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug511449.html: text/html; charset=us-ascii
./docshell/test/mochitest/bug570341_recordevents.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug509055.html: text/html; charset=us-ascii
./docshell/test/mochitest/file_bug668513.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug1648464-1.html: text/html; charset=iso-8859-1
./docshell/test/browser/file_bug234628-5.html: text/html; charset=unknown-8bit
./docshell/test/browser/file_bug234628-9-child.html: text/html; charset=unknown-8bit
./docshell/test/browser/file_bug234628-10.html: text/html; charset=unknown-8bit
./docshell/test/browser/file_onbeforeunload_3.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug234628-9.html: text/html; charset=utf-16le
./docshell/test/browser/overlink_test.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug234628-8.html: text/html; charset=unknown-8bit
./docshell/test/browser/file_onbeforeunload_2.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug234628-11.html: text/html; charset=unknown-8bit
./docshell/test/browser/file_bug234628-1-child.html: text/html; charset=unknown-8bit
./docshell/test/browser/file_bug420605.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug234628-4.html: text/html; charset=unknown-8bit
./docshell/test/browser/test-form_sjis.html: text/html; charset=unknown-8bit
./docshell/test/browser/file_bug234628-6-child.html: application/octet-stream; charset=binary
./docshell/test/browser/dummy_iframe_page.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug234628-3.html: text/html; charset=unknown-8bit
./docshell/test/browser/file_bug1543077-3-child.html: text/html; charset=us-ascii
./docshell/test/browser/onpageshow_message.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug234628-2.html: text/html; charset=unknown-8bit
./docshell/test/browser/file_backforward_restore_scroll.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug673087-1.html: application/octet-stream; charset=binary
./docshell/test/browser/file_multiple_pushState.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug1328501_frame.html: text/html; charset=us-ascii
./docshell/test/browser/onload_message.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug655270.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug1648464-1-child.html: text/html; charset=iso-8859-1
./docshell/test/browser/file_csp_sandbox_no_script_js_uri.html: text/html; charset=us-ascii
./docshell/test/browser/dummy_page.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug234628-1.html: text/html; charset=unknown-8bit
./docshell/test/browser/file_bug503832.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug673087-2.html: text/xml; charset=us-ascii
./docshell/test/browser/file_csp_uir.html: text/html; charset=us-ascii
./docshell/test/browser/file_open_about_blank.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug234628-8-child.html: text/html; charset=unknown-8bit
./docshell/test/browser/file_data_load_inherit_csp.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug234628-5-child.html: text/html; charset=utf-16le
./docshell/test/browser/file_bug1543077-3.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug1691153.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug673087-1-child.html: text/html; charset=iso-8859-1
./docshell/test/browser/file_onbeforeunload_1.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug1046022.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug1328501.html: text/html; charset=us-ascii
./docshell/test/browser/file_cross_process_csp_inheritance.html: text/html; charset=us-ascii
./docshell/test/browser/file_onbeforeunload_0.html: text/html; charset=us-ascii
./docshell/test/browser/file_csp_uir_dummy.html: text/html; charset=us-ascii
./docshell/test/browser/file_click_link_within_view_source.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug670318.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug234628-6.html: text/html; charset=unknown-8bit
./docshell/test/browser/file_bug1206879.html: text/html; charset=us-ascii
./docshell/test/browser/file_bug1622420.html: text/plain; charset=us-ascii
./docshell/test/iframesandbox/test_parent_navigation_by_location.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/test_child_navigation_by_location.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/file_other_auxiliary_navigation_by_location.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/file_child_navigation_by_location.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/file_parent_navigation_by_location.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/file_top_navigation_by_user_activation_iframe.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/test_top_navigation_by_location.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/test_our_auxiliary_navigation_by_location.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/test_other_auxiliary_navigation_by_location.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/file_top_navigation_by_location.html: text/html; charset=us-ascii
