OpenGL version 3.3 (Core Profile) Mesa 18.3.0-devel, softpipe
hidpi factor: 1 (native 1)
Shader override path: None
REFTEST TEST-END | reftests/text/colors.yaml == reftests/text/colors-subpx.png
REFTEST reftests/text/border-radius.yaml == reftests/text/border-radius-alpha.png
REFTEST reftests/text/border-radius.yaml == reftests/text/border-radius-subpx.png
REFTEST reftests/text/transparent-no-aa.yaml == reftests/text/transparent-no-aa-ref.yaml
REFTEST reftests/text/diacritics.yaml != reftests/text/diacritics-ref.yaml
REFTEST reftests/text/text-masking.yaml == reftests/text/text-masking-alpha.png
REFTEST reftests/text/text-masking.yaml == reftests/text/text-masking-subpx.png
REFTEST reftests/text/alpha-transform.yaml == reftests/text/alpha-transform.png
REFTEST reftests/text/subpixel-rotate.yaml == reftests/text/subpixel-rotate.png
REFTEST reftests/text/subpixel-scale.yaml == reftests/text/subpixel-scale.png
REFTEST reftests/text/subpixel-skew.yaml == reftests/text/subpixel-skew.png
REFTEST reftests/text/shadow-rotate.yaml != reftests/text/blank.yaml
REFTEST reftests/text/embedded-bitmaps.yaml == reftests/text/embedded-bitmaps.png
REFTEST reftests/text/clipped-transform.yaml == reftests/text/clipped-transform.png
REFTEST reftests/text/writing-modes.yaml == reftests/text/writing-modes-ref.yaml
REFTEST reftests/text/blurred-shadow-local-clip-rect.yaml == reftests/text/blurred-shadow-local-clip-rect-ref.png
REFTEST reftests/text/two-shadows.yaml == reftests/text/two-shadows.png
REFTEST reftests/text/shadow-clip.yaml == reftests/text/shadow-clip-ref.yaml
REFTEST reftests/text/shadow-fast-clip.yaml == reftests/text/shadow-fast-clip-ref.yaml
REFTEST reftests/text/shadow-partial-glyph.yaml == reftests/text/shadow-partial-glyph-ref.yaml
REFTEST reftests/text/shadow-transforms.yaml == reftests/text/shadow-transforms.png
REFTEST reftests/text/raster-space.yaml == reftests/text/raster-space.png
REFTEST reftests/text/allow-subpixel.yaml != reftests/text/allow-subpixel-ref.yaml
REFTEST reftests/text/bg-color.yaml == reftests/text/bg-color-ref.yaml
REFTEST reftests/text/large-glyphs.yaml != reftests/text/blank.yaml
REFTEST reftests/text/snap-text-offset.yaml == reftests/text/snap-text-offset-ref.yaml
REFTEST reftests/text/shadow-border.yaml == reftests/text/shadow-solid-ref.yaml
REFTEST reftests/text/shadow-image.yaml == reftests/text/shadow-solid-ref.yaml
REFTEST reftests/text/snap-clip.yaml == reftests/text/snap-clip-ref.yaml
REFTEST reftests/text/perspective-clip.yaml == reftests/text/perspective-clip.png
REFTEST reftests/text/raster-space-snap.yaml == reftests/text/raster-space-snap-ref.yaml
REFTEST reftests/transforms/local-clip.yaml == reftests/transforms/local-clip.png
REFTEST reftests/transforms/rotated-clip.yaml == reftests/transforms/rotated-clip.png
REFTEST reftests/transforms/rotated-clip-large.yaml == reftests/transforms/rotated-clip-large.png
REFTEST reftests/transforms/image-rotated-clip.yaml == reftests/transforms/image-rotated-clip.png
REFTEST reftests/transforms/rotated-image.yaml == reftests/transforms/rotated-image.png
REFTEST reftests/transforms/singular.yaml == reftests/transforms/singular-ref.yaml
REFTEST reftests/transforms/perspective.yaml == reftests/transforms/perspective.png
REFTEST reftests/transforms/prim-suite.yaml == reftests/transforms/prim-suite.png
REFTEST reftests/transforms/segments-bug.yaml == reftests/transforms/segments-bug-ref.yaml
REFTEST reftests/transforms/content-offset.yaml == reftests/transforms/content-offset.png
REFTEST reftests/transforms/coord-system.yaml == reftests/transforms/coord-system.png
REFTEST reftests/transforms/border-zoom.yaml == reftests/transforms/border-zoom.png
REFTEST reftests/transforms/perspective-origin.yaml == reftests/transforms/perspective-origin.png
REFTEST reftests/transforms/screen-space-blit.yaml == reftests/transforms/screen-space-blit.png
REFTEST reftests/transforms/screen-space-blit-trivial.yaml == reftests/transforms/screen-space-blit-trivial.png
REFTEST reftests/transforms/screen-space-blur.yaml == reftests/transforms/screen-space-blur.png
REFTEST reftests/transforms/nested-rotate-x.yaml == reftests/transforms/nested-rotate-x.png
REFTEST reftests/transforms/nested-rotate-x.yaml != reftests/transforms/nested-rotate-x-flat.yaml
REFTEST reftests/transforms/nested-rotate-x-flat.yaml == reftests/transforms/nested-rotate-x-flat.png
REFTEST reftests/transforms/nested-preserve-3d.yaml == reftests/transforms/nested-preserve-3d.png
REFTEST reftests/transforms/near-plane-clip.yaml == reftests/transforms/near-plane-clip.png
REFTEST reftests/transforms/perspective-mask.yaml == reftests/transforms/perspective-mask.png
REFTEST reftests/transforms/rotate-clip.yaml == reftests/transforms/rotate-clip-ref.yaml
REFTEST reftests/transforms/clip-translate.yaml == reftests/transforms/clip-translate-ref.yaml
REFTEST reftests/transforms/perspective-clip.yaml == reftests/transforms/perspective-clip.png
REFTEST reftests/transforms/perspective-clip-1.yaml == reftests/transforms/perspective-clip-1.png
REFTEST reftests/transforms/perspective-shadow.yaml == reftests/transforms/perspective-shadow.png
REFTEST reftests/transforms/complex-preserve-3d.yaml == reftests/transforms/blank.yaml
REFTEST reftests/transforms/perspective-border-radius.yaml == reftests/transforms/perspective-border-radius.png
REFTEST reftests/transforms/snapped-preserve-3d.yaml == reftests/transforms/snapped-preserve-3d-ref.yaml
REFTEST reftests/transforms/border-scale.yaml == reftests/transforms/border-scale.png
REFTEST reftests/transforms/border-scale-2.yaml == reftests/transforms/border-scale-2.png
REFTEST reftests/transforms/border-scale-3.yaml == reftests/transforms/border-scale-3.png
REFTEST reftests/transforms/border-scale-4.yaml == reftests/transforms/border-scale-4.png
REFTEST reftests/transforms/large-raster-root.yaml != reftests/transforms/blank.yaml
REFTEST reftests/transforms/flatten-preserve-3d-root.yaml == reftests/transforms/flatten-preserve-3d-root-ref.yaml
REFTEST INFO | 355 passing, 3 failing

Reftests with unexpected results:
	reftests/blend/transform-source.yaml == reftests/blend/transform-source-ref.yaml
	reftests/text/colors.yaml == reftests/text/colors-subpx.png
	reftests/text/colors.yaml == reftests/text/colors-subpx.png
../target/release/build/osmesa-src-ad8e5d6ed54015eb/out/lib/gallium
